,# of change operations,type
3558,9,HMG
3559,13,HMG
3560,4,HMG
3561,1,HMG
3562,9,HMG
3563,3,HMG
3564,8,HMG
3565,2,HMG
3566,11,HMG
3567,2,HMG
3568,9,HMG
3569,13,HMG
3570,1,HMG
3571,11,HMG
3572,1,HMG
3573,1,HMG
3574,1,HMG
3575,2,HMG
3576,1,HMG
3577,1,HMG
3578,3,HMG
3579,6,HMG
3580,8,HMG
3581,1,HMG
3582,4,HMG
3583,7,HMG
3584,7,HMG
3585,1,HMG
3586,19,HMG
3587,3,HMG
3588,2,HMG
3589,2,HMG
3590,2,HMG
3591,6,HMG
3592,1,HMG
3593,3,HMG
3594,1,HMG
3595,1,HMG
3596,13,HMG
3597,3,HMG
3598,6,HMG
3599,22,HMG
3600,10,HMG
3601,1,HMG
3602,2,HMG
3603,2,HMG
3604,14,HMG
3605,13,HMG
3606,6,HMG
3607,9,HMG
3608,5,HMG
3609,1,HMG
3610,3,HMG
3611,2,HMG
3612,15,HMG
3613,4,HMG
3614,4,HMG
3615,1,HMG
3616,3,HMG
3617,3,HMG
3618,1,HMG
3619,1,HMG
3620,11,HMG
3621,1,HMG
3622,1,HMG
3623,3,HMG
3624,2,HMG
3625,2,HMG
3626,8,HMG
3627,3,HMG
3628,12,HMG
3629,12,HMG
3630,4,HMG
3631,1,HMG
3632,11,HMG
3633,9,HMG
3634,1,HMG
3635,1,HMG
3636,11,HMG
3637,6,HMG
3638,9,HMG
3639,1,HMG
3640,3,HMG
3641,3,HMG
3642,8,HMG
3643,1,HMG
3644,2,HMG
3645,3,HMG
3646,4,HMG
3647,3,HMG
3648,1,HMG
3649,4,HMG
3650,1,HMG
3651,2,HMG
3652,5,HMG
3653,59,HMG
3654,1,HMG
3655,7,HMG
3656,17,HMG
3657,4,HMG
3658,9,HMG
3659,7,HMG
3660,1,HMG
3661,1,HMG
3662,4,HMG
3663,1,HMG
3664,3,HMG
3665,8,HMG
3666,1,HMG
3667,1,HMG
3668,1,HMG
3669,1,HMG
3670,3,HMG
3671,1,HMG
3672,5,HMG
3673,68,HMG
3674,1,HMG
3675,6,HMG
3676,15,HMG
3677,3,HMG
3678,3,HMG
3679,1,HMG
3680,1,HMG
3681,1,HMG
3682,5,HMG
3683,6,HMG
3684,4,HMG
3685,1,HMG
3686,1,HMG
3687,4,HMG
3688,5,HMG
3689,9,HMG
3690,8,HMG
3691,4,HMG
3692,50,HMG
3693,1,HMG
3694,7,HMG
3695,1,HMG
3696,5,HMG
3697,3,HMG
3698,7,HMG
3699,1,HMG
3700,25,HMG
3701,3,HMG
3702,1,HMG
3703,1,HMG
3704,1,HMG
3705,60,HMG
3706,4,HMG
3707,2,HMG
3708,1,HMG
3709,31,HMG
3710,4,HMG
3711,1,HMG
3712,1,HMG
3713,1,HMG
3714,17,HMG
3715,4,HMG
3716,2,HMG
3717,8,HMG
3718,7,HMG
3719,1,HMG
3720,5,HMG
3721,3,HMG
3722,4,HMG
3723,2,HMG
3724,1,HMG
3725,1,HMG
3726,2,HMG
3727,5,HMG
3728,9,HMG
3729,1,HMG
3730,6,HMG
3731,5,HMG
3732,2,HMG
3733,11,HMG
3734,3,HMG
3735,2,HMG
3736,1,HMG
3737,2,HMG
3738,2,HMG
3739,8,HMG
3740,1,HMG
3741,3,HMG
3742,4,HMG
3743,6,HMG
3744,2,HMG
3745,1,HMG
3746,1,HMG
3747,1,HMG
3748,7,HMG
3749,5,HMG
3750,2,HMG
3751,3,HMG
3752,2,HMG
3753,4,HMG
3754,3,HMG
3755,11,HMG
3756,24,HMG
3757,10,HMG
3758,8,HMG
3759,5,HMG
3760,7,HMG
3761,1,HMG
3762,9,HMG
3763,4,HMG
3764,15,HMG
3765,7,HMG
3766,17,HMG
3767,1,HMG
3768,4,HMG
3769,3,HMG
3770,1,HMG
3771,24,HMG
3772,3,HMG
3773,11,HMG
3774,17,HMG
3775,4,HMG
3776,1,HMG
3777,3,HMG
3778,1,HMG
3779,2,HMG
3780,2,HMG
3781,14,HMG
3782,4,HMG
3783,7,HMG
3784,1,HMG
3785,10,HMG
3786,5,HMG
3787,4,HMG
3788,1,HMG
3789,5,HMG
3790,1,HMG
3791,3,HMG
3792,5,HMG
3793,3,HMG
3794,11,HMG
3795,3,HMG
3796,3,HMG
3797,3,HMG
3798,3,HMG
3799,12,HMG
3800,13,HMG
3801,5,HMG
3802,3,HMG
3803,3,HMG
3804,5,HMG
3805,2,HMG
3806,8,HMG
3807,2,HMG
3808,2,HMG
3809,29,HMG
3810,15,HMG
3811,15,HMG
3812,3,HMG
3813,3,HMG
3814,51,HMG
3815,11,HMG
3816,2,HMG
3817,20,HMG
3818,10,HMG
3819,4,HMG
3820,3,HMG
3821,1,HMG
3822,3,HMG
3823,1,HMG
3824,12,HMG
3825,3,HMG
3826,3,HMG
3827,7,HMG
3828,1,HMG
3829,1,HMG
3830,1,HMG
3831,15,HMG
3832,2,HMG
3833,1,HMG
3834,5,HMG
3835,3,HMG
3836,1,HMG
3837,1,HMG
3838,4,HMG
3839,6,HMG
3840,1,HMG
3841,6,HMG
3842,10,HMG
3843,1,HMG
3844,13,HMG
3845,1,HMG
3846,2,HMG
3847,27,HMG
3848,3,HMG
3849,2,HMG
3850,3,HMG
3851,1,HMG
3852,1,HMG
3853,5,HMG
3854,1,HMG
3855,6,HMG
3856,19,HMG
3857,2,HMG
3858,1,HMG
3859,2,HMG
3860,4,HMG
3861,34,HMG
3862,1,HMG
3863,1,HMG
3864,9,HMG
3865,4,HMG
3866,1,HMG
3867,1,HMG
3868,1,HMG
3869,12,HMG
3870,7,HMG
3871,3,HMG
3872,1,HMG
3873,3,HMG
3874,4,HMG
3875,2,HMG
3876,7,HMG
3877,1,HMG
3878,2,HMG
3879,1,HMG
3880,1,HMG
3881,9,HMG
3882,3,HMG
3883,1,HMG
3884,3,HMG
3885,8,HMG
3886,7,HMG
3887,3,HMG
3888,7,HMG
3889,11,HMG
3890,3,HMG
3891,2,HMG
3892,1,HMG
3893,1,HMG
3894,3,HMG
3895,6,HMG
3896,6,HMG
3897,13,HMG
3898,59,HMG
3899,5,HMG
3900,1,HMG
3901,5,HMG
3902,1,HMG
3903,6,HMG
3904,3,HMG
3905,3,HMG
3906,3,HMG
3907,2,HMG
3908,4,HMG
3909,7,HMG
3910,1,HMG
3911,2,HMG
3912,3,HMG
3913,1,HMG
3914,1,HMG
3915,5,HMG
3916,5,HMG
3917,5,HMG
3918,1,HMG
3919,3,HMG
3920,5,HMG
3921,2,HMG
3922,3,HMG
3923,4,HMG
3924,3,HMG
3925,1,HMG
3926,3,HMG
3927,13,HMG
3928,3,HMG
3929,8,HMG
3930,1,HMG
3931,2,HMG
3932,4,HMG
3933,2,HMG
3934,32,HMG
3935,6,HMG
3936,2,HMG
3937,3,HMG
3938,2,HMG
3939,3,HMG
3940,4,HMG
3941,1,HMG
3942,5,HMG
3943,7,HMG
3944,4,HMG
3945,4,HMG
3946,45,HMG
3947,3,HMG
3948,4,HMG
3949,3,HMG
3950,3,HMG
3951,41,HMG
3952,7,HMG
3953,32,HMG
3954,2,HMG
3955,2,HMG
3956,6,HMG
3957,4,HMG
3958,2,HMG
3959,1,HMG
3960,11,HMG
3961,3,HMG
3962,2,HMG
3963,2,HMG
3964,4,HMG
3965,1,HMG
3966,14,HMG
3967,5,HMG
3968,1,HMG
3969,1,HMG
3970,19,HMG
3971,46,HMG
3972,15,HMG
3973,15,HMG
3974,2,HMG
3975,1,HMG
3976,6,HMG
3977,3,HMG
3978,1,HMG
3979,1,HMG
3980,2,HMG
3981,2,HMG
3982,8,HMG
3983,1,HMG
3984,20,HMG
3985,1,HMG
3986,1,HMG
3987,1,HMG
3988,1,HMG
3989,15,HMG
3990,1,HMG
3991,39,HMG
3992,4,HMG
3993,1,HMG
3994,3,HMG
3995,1,HMG
3996,35,HMG
3997,8,HMG
3998,2,HMG
3999,4,HMG
4000,5,HMG
4001,5,HMG
4002,7,HMG
4003,1,HMG
4004,1,HMG
4005,4,HMG
